# Fractional UCA Table, generated from standard UCA
# 2009-10-24, 00:18:26 GMT [MD]
# VERSION: UCA=5.2.0, UCD=5.2.0

# Generated processed version, as described in ICU design document.
# NOTES
#  - Bugs in UCA data are NOT FIXED, except for the following problems:
#    - canonical equivalents are decomposed directly (some beta UCA are wrong).
#    - overlapping variable ranges are fixed.
#  - Format is as follows:
#      <codepoint> (' ' <codepoint>)* ';' ('L' | 'S') ';' <fractionalCE>+ ' # ' <UCA_CE> '# ' <name> 
#    - zero weights are not printed
#    - S: contains at least one lowercase or SMALL kana
#    - L: otherwise
#    - Different primaries are separated by a blank line.
# WARNING
#  - Differs from previous version in that MAX value was introduced at 1F.
#    All tertiary values are shifted down by 1, filling the gap at 7!

[UCA version = 5.2.0]

0000; [,,]
0EC3 0E9E; [84 42, 05, 05][84 78, 05, 3D]
0EC4 0E9E; [84 42, 05, 05][84 7A, 05, 3D]

0E9F; [84 44, 05, 05]
0EC0 0E9F; [84 44, 05, 05][84 72, 05, 3D]
0EC1 0E9F; [84 44, 05, 05][84 74, 05, 3D]
0EC2 0E9F; [84 44, 05, 05][84 76, 05, 3D]
0EC3 0E9F; [84 44, 05, 05][84 78, 05, 3D]
0EC4 0E9F; [84 44, 05, 05][84 7A, 05, 3D]

0EA1; [84 46, 05, 05]
0EC0 0EA1; [84 46, 05, 05][84 72, 05, 3D]
0EC1 0EA1; [84 46, 05, 05][84 74, 05, 3D]
0EC2 0EA1; [84 46, 05, 05][84 76, 05, 3D]
0EC3 0EA1; [84 46, 05, 05][84 78, 05, 3D]
0EC4 0EA1; [84 46, 05, 05][84 7A, 05, 3D]

0EA2; [84 48, 05, 05]
0EC0 0EA2; [84 48, 05, 05][84 72, 05, 3D]
0EC1 0EA2; [84 48, 05, 05][84 74, 05, 3D]
0EC2 0EA2; [84 48, 05, 05][84 76, 05, 3D]
0EC3 0EA2; [84 48, 05, 05][84 78, 05, 3D]
0EC4 0EA2; [84 48, 05, 05][84 7A, 05, 3D]

0EA3; [84 4A, 05, 05]
0EC0 0EA3; [84 4A, 05, 05][84 72, 05, 3D]
0EC1 0EA3; [84 4A, 05, 05][84 74, 05, 3D]
0EC2 0EA3; [84 4A, 05, 05][84 76, 05, 3D]
0EC3 0EA3; [84 4A, 05, 05][84 78, 05, 3D]
0EC4 0EA3; [84 4A, 05, 05][84 7A, 05, 3D]

0EA5; [84 4C, 05, 05]
0EC0 0EA5; [84 4C, 05, 05][84 72, 05, 3D]
0EC1 0EA5; [84 4C, 05, 05][84 74, 05, 3D]
0EC2 0EA5; [84 4C, 05, 05][84 76, 05, 3D]
0EC3 0EA5; [84 4C, 05, 05][84 78, 05, 3D]
0EC4 0EA5; [84 4C, 05, 05][84 7A, 05, 3D]

0EA7; [84 4E, 05, 05]
0EC0 0EA7; [84 4E, 05, 05][84 72, 05, 3D]
0EC1 0EA7; [84 4E, 05, 05][84 74, 05, 3D]
0EC2 0EA7; [84 4E, 05, 05][84 76, 05, 3D]
0EC3 0EA7; [84 4E, 05, 05][84 78, 05, 3D]
0EC4 0EA7; [84 4E, 05, 05][84 7A, 05, 3D]

0EAB; [84 50, 05, 05]
0EDC; [84 50, 05, 09][84 38, 05, 09]
0EC0 0EDC; [84 50, 05, 09][84 38, 05, 09][84 72, 05, 3D]
0EC1 0EDC; [84 50, 05, 09][84 38, 05, 09][84 74, 05, 3D]
0EC2 0EDC; [84 50, 05, 09][84 38, 05, 09][84 76, 05, 3D]
0EC3 0EDC; [84 50, 05, 09][84 38, 05, 09][84 78, 05, 3D]
0EC4 0EDC; [84 50, 05, 09][84 38, 05, 09][84 7A, 05, 3D]
0EDD; [84 50, 05, 09][84 46, 05, 09]
0EC0 0EDD; [84 50, 05, 09][84 46, 05, 09][84 72, 05, 3D]
0EC1 0EDD; [84 50, 05, 09][84 46, 05, 09][84 74, 05, 3D]
0EC2 0EDD; [84 50, 05, 09][84 46, 05, 09][84 76, 05, 3D]
0EC3 0EDD; [84 50, 05, 09][84 46, 05, 09][84 78, 05, 3D]
0EC4 0EDD; [84 50, 05, 09][84 46, 05, 09][84 7A, 05, 3D]
0EC0 0EAB; [84 50, 05, 05][84 72, 05, 3D]
0EC1 0EAB; [84 50, 05, 05][84 74, 05, 3D]
0EC2 0EAB; [84 50, 05, 05][84 76, 05, 3D]
0EC3 0EAB; [84 50, 05, 05][84 78, 05, 3D]
0EC4 0EAB; [84 50, 05, 05][84 7A, 05, 3D]

0EAD; [84 52, 05, 05]
0EC0 0EAD; [84 52, 05, 05][84 72, 05, 3D]
0EC1 0EAD; [84 52, 05, 05][84 74, 05, 3D]
0EC2 0EAD; [84 52, 05, 05][84 76, 05, 3D]
0EC3 0EAD; [84 52, 05, 05][84 78, 05, 3D]
0EC4 0EAD; [84 52, 05, 05][84 7A, 05, 3D]

0EAE; [84 54, 05, 05]
0EC0 0EAE; [84 54, 05, 05][84 72, 05, 3D]
0EC1 0EAE; [84 54, 05, 05][84 74, 05, 3D]
0EC2 0EAE; [84 54, 05, 05][84 76, 05, 3D]
0EC3 0EAE; [84 54, 05, 05][84 78, 05, 3D]
0EC4 0EAE; [84 54, 05, 05][84 7A, 05, 3D]

0EAF; [84 56, 05, 05]

0EB0; [84 58, 05, 05]

0EB1; [84 5A, 05, 05]

0EB2; [84 5C, 05, 05]

0EB3; [84 5E, 05, 05]
0ECD 0EB2; [84 5E, 05, 05]

0EB4; [84 60, 05, 05]

0EB5; [84 62, 05, 05]

0EB6; [84 64, 05, 05]

0EB7; [84 66, 05, 05]

0EB8; [84 68, 05, 05]

0EB9; [84 6A, 05, 05]

0EBB; [84 6C, 05, 05]

0EBC; [84 6E, 05, 05]

0EBD; [84 70, 05, 05]

0EC0; [84 72, 05, 05]

0EC1; [84 74, 05, 05]

0EC2; [84 76, 05, 05]

0EC3; [84 78, 05, 05]

0EC4; [84 7A, 05, 05]

AA80; [85 20, 05, 05]
AAB5 AA80; [85 20, 05, 05][85 8A, 05, 3D]
AAB6 AA80; [85 20, 05, 05][85 8C, 05, 3D]
AAB9 AA80; [85 20, 05, 05][85 92, 05, 3D]
AABB AA80; [85 20, 05, 05][85 96, 05, 3D]
AABC AA80; [85 20, 05, 05][85 98, 05, 3D]

AA81; [85 22, 05, 05]
AAB5 AA81; [85 22, 05, 05][85 8A, 05, 3D]
AAB6 AA81; [85 22, 05, 05][85 8C, 05, 3D]
AAB9 AA81; [85 22, 05, 05][85 92, 05, 3D]
AABB AA81; [85 22, 05, 05][85 96, 05, 3D]
AABC AA81; [85 22, 05, 05][85 98, 05, 3D]

AA82; [85 24, 05, 05]
AAB5 AA82; [85 24, 05, 05][85 8A, 05, 3D]
AAB6 AA82; [85 24, 05, 05][85 8C, 05, 3D]
AAB9 AA82; [85 24, 05, 05][85 92, 05, 3D]
AABB AA82; [85 24, 05, 05][85 96, 05, 3D]
AABC AA82; [85 24, 05, 05][85 98, 05, 3D]

AA83; [85 26, 05, 05]
AAB5 AA83; [85 26, 05, 05][85 8A, 05, 3D]
AAB6 AA83; [85 26, 05, 05][85 8C, 05, 3D]
AAB9 AA83; [85 26, 05, 05][85 92, 05, 3D]
AABB AA83; [85 26, 05, 05][85 96, 05, 3D]
AABC AA83; [85 26, 05, 05][85 98, 05, 3D]

AA84; [85 28, 05, 05]
AAB5 AA84; [85 28, 05, 05][85 8A, 05, 3D]
AAB6 AA84; [85 28, 05, 05][85 8C, 05, 3D]
AAB9 AA84; [85 28, 05, 05][85 92, 05, 3D]
AABB AA84; [85 28, 05, 05][85 96, 05, 3D]
AABC AA84; [85 28, 05, 05][85 98, 05, 3D]

AA85; [85 2A, 05, 05]
AAB5 AA85; [85 2A, 05, 05][85 8A, 05, 3D]
AAB6 AA85; [85 2A, 05, 05][85 8C, 05, 3D]
AAB9 AA85; [85 2A, 05, 05][85 92, 05, 3D]
AABB AA85; [85 2A, 05, 05][85 96, 05, 3D]
AABC AA85; [85 2A, 05, 05][85 98, 05, 3D]

AA86; [85 2C, 05, 05]
AAB5 AA86; [85 2C, 05, 05][85 8A, 05, 3D]
AAB6 AA86; [85 2C, 05, 05][85 8C, 05, 3D]
AAB9 AA86; [85 2C, 05, 05][85 92, 05, 3D]
AABB AA86; [85 2C, 05, 05][85 96, 05, 3D]
AABC AA86; [85 2C, 05, 05][85 98, 05, 3D]

AA87; [85 2E, 05, 05]
AAB5 AA87; [85 2E, 05, 05][85 8A, 05, 3D]
AAB6 AA87; [85 2E, 05, 05][85 8C, 05, 3D]
AAB9 AA87; [85 2E, 05, 05][85 92, 05, 3D]
AABB AA87; [85 2E, 05, 05][85 96, 05, 3D]
AABC AA87; [85 2E, 05, 05][85 98, 05, 3D]

AA88; [85 30, 05, 05]
AAB5 AA88; [85 30, 05, 05][85 8A, 05, 3D]
AAB6 AA88; [85 30, 05, 05][85 8C, 05, 3D]
AAB9 AA88; [85 30, 05, 05][85 92, 05, 3D]
AABB AA88; [85 30, 05, 05][85 96, 05, 3D]
AABC AA88; [85 30, 05, 05][85 98, 05, 3D]

AA89; [85 32, 05, 05]
AAB5 AA89; [85 32, 05, 05][85 8A, 05, 3D]
AAB6 AA89; [85 32, 05, 05][85 8C, 05, 3D]
AAB9 AA89; [85 32, 05, 05][85 92, 05, 3D]
AABB AA89; [85 32, 05, 05][85 96, 05, 3D]
AABC AA89; [85 32, 05, 05][85 98, 05, 3D]

AA8A; [85 34, 05, 05]
AAB5 AA8A; [85 34, 05, 05][85 8A, 05, 3D]
AAB6 AA8A; [85 34, 05, 05][85 8C, 05, 3D]
AAB9 AA8A; [85 34, 05, 05][85 92, 05, 3D]
AABB AA8A; [85 34, 05, 05][85 96, 05, 3D]
AABC AA8A; [85 34, 05, 05][85 98, 05, 3D]

AA8B; [85 36, 05, 05]
AAB5 AA8B; [85 36, 05, 05][85 8A, 05, 3D]
AAB6 AA8B; [85 36, 05, 05][85 8C, 05, 3D]
AAB9 AA8B; [85 36, 05, 05][85 92, 05, 3D]
AABB AA8B; [85 36, 05, 05][85 96, 05, 3D]
AABC AA8B; [85 36, 05, 05][85 98, 05, 3D]

AA8C; [85 38, 05, 05]
AAB5 AA8C; [85 38, 05, 05][85 8A, 05, 3D]
AAB6 AA8C; [85 38, 05, 05][85 8C, 05, 3D]
AAB9 AA8C; [85 38, 05, 05][85 92, 05, 3D]
AABB AA8C; [85 38, 05, 05][85 96, 05, 3D]
AABC AA8C; [85 38, 05, 05][85 98, 05, 3D]

AA8D; [85 3A, 05, 05]
AAB5 AA8D; [85 3A, 05, 05][85 8A, 05, 3D]
AAB6 AA8D; [85 3A, 05, 05][85 8C, 05, 3D]
AAB9 AA8D; [85 3A, 05, 05][85 92, 05, 3D]
AABB AA8D; [85 3A, 05, 05][85 96, 05, 3D]
AABC AA8D; [85 3A, 05, 05][85 98, 05, 3D]

AA8E; [85 3C, 05, 05]
AAB5 AA8E; [85 3C, 05, 05][85 8A, 05, 3D]
AAB6 AA8E; [85 3C, 05, 05][85 8C, 05, 3D]
AAB9 AA8E; [85 3C, 05, 05][85 92, 05, 3D]
AABB AA8E; [85 3C, 05, 05][85 96, 05, 3D]
AABC AA8E; [85 3C, 05, 05][85 98, 05, 3D]

AA8F; [85 3E, 05, 05]
AAB5 AA8F; [85 3E, 05, 05][85 8A, 05, 3D]
AAB6 AA8F; [85 3E, 05, 05][85 8C, 05, 3D]
AAB9 AA8F; [85 3E, 05, 05][85 92, 05, 3D]
AABB AA8F; [85 3E, 05, 05][85 96, 05, 3D]
AABC AA8F; [85 3E, 05, 05][85 98, 05, 3D]

AA90; [85 40, 05, 05]
AAB5 AA90; [85 40, 05, 05][85 8A, 05, 3D]
AAB6 AA90; [85 40, 05, 05][85 8C, 05, 3D]
AAB9 AA90; [85 40, 05, 05][85 92, 05, 3D]
AABB AA90; [85 40, 05, 05][85 96, 05, 3D]
AABC AA90; [85 40, 05, 05][85 98, 05, 3D]

AA91; [85 42, 05, 05]
AAB5 AA91; [85 42, 05, 05][85 8A, 05, 3D]
AAB6 AA91; [85 42, 05, 05][85 8C, 05, 3D]
AAB9 AA91; [85 42, 05, 05][85 92, 05, 3D]
AABB AA91; [85 42, 05, 05][85 96, 05, 3D]
AABC AA91; [85 42, 05, 05][85 98, 05, 3D]

AA92; [85 44, 05, 05]
AAB5 AA92; [85 44, 05, 05][85 8A, 05, 3D]
AAB6 AA92; [85 44, 05, 05][85 8C, 05, 3D]
AAB9 AA92; [85 44, 05, 05][85 92, 05, 3D]
AABB AA92; [85 44, 05, 05][85 96, 05, 3D]
AABC AA92; [85 44, 05, 05][85 98, 05, 3D]

AA93; [85 46, 05, 05]
AAB5 AA93; [85 46, 05, 05][85 8A, 05, 3D]
AAB6 AA93; [85 46, 05, 05][85 8C, 05, 3D]
AAB9 AA93; [85 46, 05, 05][85 92, 05, 3D]
AABB AA93; [85 46, 05, 05][85 96, 05, 3D]
AABC AA93; [85 46, 05, 05][85 98, 05, 3D]

AA94; [85 48, 05, 05]
AAB5 AA94; [85 48, 05, 05][85 8A, 05, 3D]
AAB6 AA94; [85 48, 05, 05][85 8C, 05, 3D]
AAB9 AA94; [85 48, 05, 05][85 92, 05, 3D]
AABB AA94; [85 48, 05, 05][85 96, 05, 3D]
AABC AA94; [85 48, 05, 05][85 98, 05, 3D]

AA95; [85 4A, 05, 05]
AAB5 AA95; [85 4A, 05, 05][85 8A, 05, 3D]
AAB6 AA95; [85 4A, 05, 05][85 8C, 05, 3D]
AAB9 AA95; [85 4A, 05, 05][85 92, 05, 3D]
AABB AA95; [85 4A, 05, 05][85 96, 05, 3D]
AABC AA95; [85 4A, 05, 05][85 98, 05, 3D]

AA96; [85 4C, 05, 05]
AAB5 AA96; [85 4C, 05, 05][85 8A, 05, 3D]
AAB6 AA96; [85 4C, 05, 05][85 8C, 05, 3D]
AAB9 AA96; [85 4C, 05, 05][85 92, 05, 3D]
AABB AA96; [85 4C, 05, 05][85 96, 05, 3D]
AABC AA96; [85 4C, 05, 05][85 98, 05, 3D]

AA97; [85 4E, 05, 05]
AAB5 AA97; [85 4E, 05, 05][85 8A, 05, 3D]
AAB6 AA97; [85 4E, 05, 05][85 8C, 05, 3D]
AAB9 AA97; [85 4E, 05, 05][85 92, 05, 3D]
AABB AA97; [85 4E, 05, 05][85 96, 05, 3D]
AABC AA97; [85 4E, 05, 05][85 98, 05, 3D]

AA98; [85 50, 05, 05]
AAB5 AA98; [85 50, 05, 05][85 8A, 05, 3D]
AAB6 AA98; [85 50, 05, 05][85 8C, 05, 3D]
AAB9 AA98; [85 50, 05, 05][85 92, 05, 3D]
AABB AA98; [85 50, 05, 05][85 96, 05, 3D]
AABC AA98; [85 50, 05, 05][85 98, 05, 3D]

AA99; [85 52, 05, 05]
AAB5 AA99; [85 52, 05, 05][85 8A, 05, 3D]
AAB6 AA99; [85 52, 05, 05][85 8C, 05, 3D]
AAB9 AA99; [85 52, 05, 05][85 92, 05, 3D]
AABB AA99; [85 52, 05, 05][85 96, 05, 3D]
AABC AA99; [85 52, 05, 05][85 98, 05, 3D]

AA9A; [85 54, 05, 05]
AAB5 AA9A; [85 54, 05, 05][85 8A, 05, 3D]
AAB6 AA9A; [85 54, 05, 05][85 8C, 05, 3D]
AAB9 AA9A; [85 54, 05, 05][85 92, 05, 3D]
AABB AA9A; [85 54, 05, 05][85 96, 05, 3D]
AABC AA9A; [85 54, 05, 05][85 98, 05, 3D]

AA9B; [85 56, 05, 05]
AAB5 AA9B; [85 56, 05, 05][85 8A, 05, 3D]
AAB6 AA9B; [85 56, 05, 05][85 8C, 05, 3D]
AAB9 AA9B; [85 56, 05, 05][85 92, 05, 3D]
AABB AA9B; [85 56, 05, 05][85 96, 05, 3D]
AABC AA9B; [85 56, 05, 05][85 98, 05, 3D]

AA9C; [85 58, 05, 05]
AAB5 AA9C; [85 58, 05, 05][85 8A, 05, 3D]
AAB6 AA9C; [85 58, 05, 05][85 8C, 05, 3D]
AAB9 AA9C; [85 58, 05, 05][85 92, 05, 3D]
AABB AA9C; [85 58, 05, 05][85 96, 05, 3D]
AABC AA9C; [85 58, 05, 05][85 98, 05, 3D]

AA9D; [85 5A, 05, 05]
AAB5 AA9D; [85 5A, 05, 05][85 8A, 05, 3D]
AAB6 AA9D; [85 5A, 05, 05][85 8C, 05, 3D]
AAB9 AA9D; [85 5A, 05, 05][85 92, 05, 3D]
AABB AA9D; [85 5A, 05, 05][85 96, 05, 3D]
AABC AA9D; [85 5A, 05, 05][85 98, 05, 3D]

AA9E; [85 5C, 05, 05]
AAB5 AA9E; [85 5C, 05, 05][85 8A, 05, 3D]
AAB6 AA9E; [85 5C, 05, 05][85 8C, 05, 3D]
AAB9 AA9E; [85 5C, 05, 05][85 92, 05, 3D]
AABB AA9E; [85 5C, 05, 05][85 96, 05, 3D]
AABC AA9E; [85 5C, 05, 05][85 98, 05, 3D]

AA9F; [85 5E, 05, 05]
AAB5 AA9F; [85 5E, 05, 05][85 8A, 05, 3D]
AAB6 AA9F; [85 5E, 05, 05][85 8C, 05, 3D]
AAB9 AA9F; [85 5E, 05, 05][85 92, 05, 3D]
AABB AA9F; [85 5E, 05, 05][85 96, 05, 3D]
AABC AA9F; [85 5E, 05, 05][85 98, 05, 3D]

AAA0; [85 60, 05, 05]
AAB5 AAA0; [85 60, 05, 05][85 8A, 05, 3D]
AAB6 AAA0; [85 60, 05, 05][85 8C, 05, 3D]
AAB9 AAA0; [85 60, 05, 05][85 92, 05, 3D]
AABB AAA0; [85 60, 05, 05][85 96, 05, 3D]
AABC AAA0; [85 60, 05, 05][85 98, 05, 3D]

AAA1; [85 62, 05, 05]
AAB5 AAA1; [85 62, 05, 05][85 8A, 05, 3D]
AAB6 AAA1; [85 62, 05, 05][85 8C, 05, 3D]
AAB9 AAA1; [85 62, 05, 05][85 92, 05, 3D]
AABB AAA1; [85 62, 05, 05][85 96, 05, 3D]
AABC AAA1; [85 62, 05, 05][85 98, 05, 3D]

AAA2; [85 64, 05, 05]
AAB5 AAA2; [85 64, 05, 05][85 8A, 05, 3D]
AAB6 AAA2; [85 64, 05, 05][85 8C, 05, 3D]
AAB9 AAA2; [85 64, 05, 05][85 92, 05, 3D]
AABB AAA2; [85 64, 05, 05][85 96, 05, 3D]
AABC AAA2; [85 64, 05, 05][85 98, 05, 3D]

AAA3; [85 66, 05, 05]
AAB5 AAA3; [85 66, 05, 05][85 8A, 05, 3D]
AAB6 AAA3; [85 66, 05, 05][85 8C, 05, 3D]
AAB9 AAA3; [85 66, 05, 05][85 92, 05, 3D]
AABB AAA3; [85 66, 05, 05][85 96, 05, 3D]
AABC AAA3; [85 66, 05, 05][85 98, 05, 3D]

AAA4; [85 68, 05, 05]
AAB5 AAA4; [85 68, 05, 05][85 8A, 05, 3D]
AAB6 AAA4; [85 68, 05, 05][85 8C, 05, 3D]
AAB9 AAA4; [85 68, 05, 05][85 92, 05, 3D]
AABB AAA4; [85 68, 05, 05][85 96, 05, 3D]
AABC AAA4; [85 68, 05, 05][85 98, 05, 3D]

AAA5; [85 6A, 05, 05]
AAB5 AAA5; [85 6A, 05, 05][85 8A, 05, 3D]
AAB6 AAA5; [85 6A, 05, 05][85 8C, 05, 3D]
AAB9 AAA5; [85 6A, 05, 05][85 92, 05, 3D]
AABB AAA5; [85 6A, 05, 05][85 96, 05, 3D]
AABC AAA5; [85 6A, 05, 05][85 98, 05, 3D]

AAA6; [85 6C, 05, 05]
AAB5 AAA6; [85 6C, 05, 05][85 8A, 05, 3D]
AAB6 AAA6; [85 6C, 05, 05][85 8C, 05, 3D]
AAB9 AAA6; [85 6C, 05, 05][85 92, 05, 3D]
AABB AAA6; [85 6C, 05, 05][85 96, 05, 3D]
AABC AAA6; [85 6C, 05, 05][85 98, 05, 3D]

AAA7; [85 6E, 05, 05]
AAB5 AAA7; [85 6E, 05, 05][85 8A, 05, 3D]
AAB6 AAA7; [85 6E, 05, 05][85 8C, 05, 3D]
AAB9 AAA7; [85 6E, 05, 05][85 92, 05, 3D]
AABB AAA7; [85 6E, 05, 05][85 96, 05, 3D]
AABC AAA7; [85 6E, 05, 05][85 98, 05, 3D]

AAA8; [85 70, 05, 05]
AAB5 AAA8; [85 70, 05, 05][85 8A, 05, 3D]
AAB6 AAA8; [85 70, 05, 05][85 8C, 05, 3D]
AAB9 AAA8; [85 70, 05, 05][85 92, 05, 3D]
AABB AAA8; [85 70, 05, 05][85 96, 05, 3D]
AABC AAA8; [85 70, 05, 05][85 98, 05, 3D]

AAA9; [85 72, 05, 05]
AAB5 AAA9; [85 72, 05, 05][85 8A, 05, 3D]
AAB6 AAA9; [85 72, 05, 05][85 8C, 05, 3D]
AAB9 AAA9; [85 72, 05, 05][85 92, 05, 3D]
AABB AAA9; [85 72, 05, 05][85 96, 05, 3D]
AABC AAA9; [85 72, 05, 05][85 98, 05, 3D]

AAAA; [85 74, 05, 05]
AAB5 AAAA; [85 74, 05, 05][85 8A, 05, 3D]
AAB6 AAAA; [85 74, 05, 05][85 8C, 05, 3D]
AAB9 AAAA; [85 74, 05, 05][85 92, 05, 3D]
AABB AAAA; [85 74, 05, 05][85 96, 05, 3D]
AABC AAAA; [85 74, 05, 05][85 98, 05, 3D]

AAAB; [85 76, 05, 05]
AAB5 AAAB; [85 76, 05, 05][85 8A, 05, 3D]
AAB6 AAAB; [85 76, 05, 05][85 8C, 05, 3D]
AAB9 AAAB; [85 76, 05, 05][85 92, 05, 3D]
AABB AAAB; [85 76, 05, 05][85 96, 05, 3D]
AABC AAAB; [85 76, 05, 05][85 98, 05, 3D]

AAAC; [85 78, 05, 05]
AAB5 AAAC; [85 78, 05, 05][85 8A, 05, 3D]
AAB6 AAAC; [85 78, 05, 05][85 8C, 05, 3D]
AAB9 AAAC; [85 78, 05, 05][85 92, 05, 3D]
AABB AAAC; [85 78, 05, 05][85 96, 05, 3D]
AABC AAAC; [85 78, 05, 05][85 98, 05, 3D]

AAAD; [85 7A, 05, 05]
AAB5 AAAD; [85 7A, 05, 05][85 8A, 05, 3D]
AAB6 AAAD; [85 7A, 05, 05][85 8C, 05, 3D]
AAB9 AAAD; [85 7A, 05, 05][85 92, 05, 3D]
AABB AAAD; [85 7A, 05, 05][85 96, 05, 3D]
AABC AAAD; [85 7A, 05, 05][85 98, 05, 3D]

AAAE; [85 7C, 05, 05]
AAB5 AAAE; [85 7C, 05, 05][85 8A, 05, 3D]
AAB6 AAAE; [85 7C, 05, 05][85 8C, 05, 3D]
AAB9 AAAE; [85 7C, 05, 05][85 92, 05, 3D]
AABB AAAE; [85 7C, 05, 05][85 96, 05, 3D]
AABC AAAE; [85 7C, 05, 05][85 98, 05, 3D]

AAAF; [85 7E, 05, 05]
AAB5 AAAF; [85 7E, 05, 05][85 8A, 05, 3D]
AAB6 AAAF; [85 7E, 05, 05][85 8C, 05, 3D]
AAB9 AAAF; [85 7E, 05, 05][85 92, 05, 3D]
AABB AAAF; [85 7E, 05, 05][85 96, 05, 3D]
AABC AAAF; [85 7E, 05, 05][85 98, 05, 3D]

AAB0; [85 80, 05, 05]

AAB1; [85 82, 05, 05]

AAB2; [85 84, 05, 05]

AAB3; [85 86, 05, 05]

AAB4; [85 88, 05, 05]

AAB5; [85 8A, 05, 05]

AAB6; [85 8C, 05, 05]

AAB7; [85 8E, 05, 05]

AAB8; [85 90, 05, 05]

AAB9; [85 92, 05, 05]

AABA; [85 94, 05, 05]

AABB; [85 96, 05, 05]

AABC; [85 98, 05, 05]

AABD; [85 9A, 05, 05]

AABE; [85 9C, 05, 05]

AAC0; [85 9E, 05, 05]

AAC2; [85 A0, 05, 05]

AADB; [85 A2, 05, 05]

AADC; [85 A4, 05, 05]

0F40; [86 20, 05, 05]
0F69; [86 20, 05, 05][86 A2, 05, 05]

0F90; [86 22, 05, 05]
0FB9; [86 22, 05, 05][86 A2, 05, 05]

0F6B; [86 24, 05, 05]

0F41; [86 26, 05, 05]

0F91; [86 28, 05, 05]

0F42; [86 2A, 05, 05]
0F43; [86 2A, 05, 05][86 AA, 05, 05]

0F92; [86 2C, 05, 05]
0F93; [86 2C, 05, 05][86 AA, 05, 05]

0F44; [86 2E, 05, 05]

0F94; [86 30, 05, 05]

0F45; [86 32, 05, 05]

0F95; [86 34, 05, 05]

0F46; [86 36, 05, 05]

0F96; [86 38, 05, 05]

0F47; [86 3A, 05, 05]

0F97; [86 3C, 05, 05]

0F49; [86 3E, 05, 05]

0F99; [86 40, 05, 05]

0F4A; [86 42, 05, 05]

0F9A; [86 44, 05, 05]

0F4B; [86 46, 05, 05]

0F9B; [86 48, 05, 05]

0F4C; [86 4A, 05, 05]
0F4D; [86 4A, 05, 05][86 AA, 05, 05]

0F9C; [86 4C, 05, 05]
0F9D; [86 4C, 05, 05][86 AA, 05, 05]

0F4E; [86 4E, 05, 05]

0F9E; [86 50, 05, 05]

0F4F; [86 52, 05, 05]

0F9F; [86 54, 05, 05]

0F50; [86 56, 05, 05]

0FA0; [86 58, 05, 05]

0F51; [86 5A, 05, 05]
0F52; [86 5A, 05, 05][86 AA, 05, 05]

0FA1; [86 5C, 05, 05]
0FA2; [86 5C, 05, 05][86 AA, 05, 05]

0F53; [86 5E, 05, 05]

0FA3; [86 60, 05, 05]

0F54; [86 62, 05, 05]

0FA4; [86 64, 05, 05]

0F55; [86 66, 05, 05]

0FA5; [86 68, 05, 05]

0F56; [86 6A, 05, 05]
0F57; [86 6A, 05, 05][86 AA, 05, 05]

0FA6; [86 6C, 05, 05]
0FA7; [86 6C, 05, 05][86 AA, 05, 05]

0F58; [86 6E, 05, 05]

0FA8; [86 70, 05, 05]

0F59; [86 72, 05, 05]

0FA9; [86 74, 05, 05]

0F5A; [86 76, 05, 05]

0FAA; [86 78, 05, 05]

0F5B; [86 7A, 05, 05]
0F5C; [86 7A, 05, 05][86 AA, 05, 05]

0FAB; [86 7C, 05, 05]
0FAC; [86 7C, 05, 05][86 AA, 05, 05]

0F5D; [86 7E, 05, 05]

0FAD; [86 80, 05, 05]
0FBA; [86 80, 05, 09][, E0 4D, 09]

0F5E; [86 82, 05, 05]

0FAE; [86 84, 05, 05]

0F5F; [86 86, 05, 05]

0FAF; [86 88, 05, 05]

0F60; [86 8A, 05, 05]

0FB0; [86 8C, 05, 05]

0F61; [86 8E, 05, 05]

0FB1; [86 90, 05, 05]
0FBB; [86 90, 05, 09][, E0 4D, 09]

0F62; [86 92, 05, 05]
0F6A; [86 92, 05, 09][, E0 4D, 09]

0FB2; [86 94, 05, 05]
0FBC; [86 94, 05, 09][, E0 4D, 09]
0FB2 0F71; [86 94, 05, 05][86 B8, 05, 05]

0F6C; [86 96, 05, 05]

0F63; [86 98, 05, 05]

0FB3; [86 9A, 05, 05]
0FB3 0F71; [86 9A, 05, 05][86 B8, 05, 05]

0F64; [86 9C, 05, 05]

0FB4; [86 9E, 05, 05]

0F65; [86 A0, 05, 05]

0FB5; [86 A2, 05, 05]

0F66; [86 A4, 05, 05]

0FB6; [86 A6, 05, 05]

0F67; [86 A8, 05, 05]

0FB7; [86 AA, 05, 05]

0F68; [86 AC, 05, 05]
0F00; [86 AC, 05, 09][86 D2, 05, 09][, DA 85, 3D]

0FB8; [86 AE, 05, 05]

0F88; [86 B0, 05, 05]

0F89; [86 B2, 05, 05]

0F8A; [86 B4, 05, 05]

0F8B; [86 B6, 05, 05]

0F71; [86 B8, 05, 05]

0F72; [86 BA, 05, 05]

0F71 0F72; [86 BC, 05, 05]
